info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/tm/48hd774d2cn4ss9w9v2ncjrh0000gn/T/chromatic--56348-d5dwe56F9tZy
(node:56496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:56496) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gray/Documents/codingMain/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 901/916 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 910/937 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
